1,ssi,2,0.1883251667022705,326.32241339209116,2.334897072225649,4.088603777759031
1,ssi,2,0.2051079273223877,369.3693973403928,1.1295270573820861,0.0014114666444275659
1,ssi,2,0.21340203285217285,385.5425396005662,0.08473034561080146,0.3434119820952147
1,ssi,2,0.19495606422424316,338.6779117085301,1.16267057942989,0.4419270877492829
1,ssi,2,0.19873476028442383,351.4410492814059,0.0371827557482936,0.15300530256004444
1,ssi,2,0.20150995254516602,320.67964044539764,0.2584303917699206,752.3114599186466
1,ssi,2,0.22954773902893066,339.2570718023936,429.4014474670006,1446.6254765869503
1,ssi,2,0.19398880004882812,330.9748833311168,0.12162466341150795,27.585643114786823
1,ssi,2,0.23009109497070312,336.0920787962525,4.349322544782455,67.7916119111233
1,ssi,2,0.17895984649658203,364.04383959205364,4.424521819856115,0.537531985860865
1,ssi,2,0.1868729591369629,351.7988958622295,0.11233258153670471,0.06607819268646495
1,ssi,2,0.21451520919799805,373.0929466916223,9.559091177874247,0.2377468758769119
1,ssi,2,0.19599008560180664,337.36346497181285,1.4282860905830708,0.39358605711585015
1,ssi,2,0.2373349666595459,339.7249103432896,1.863971776211762,0.0028189758803471806
1,ssi,2,0.20951080322265625,341.78484922290767,1.9311967210848793,0.018466038818676277
1,ssi,2,0.20037579536437988,363.21280739868905,1.2844136982687282,0.11863202492511642
1,ssi,2,0.2033991813659668,396.8222351912539,4.992602702207666,0.26323178978826167
1,ssi,2,0.19850492477416992,354.19456663706814,0.0002004936616620083,0.10428171393193172
1,ssi,2,0.22947001457214355,372.16909711201106,0.3948294641838202,0.3415439473694004
